"","sector_wo","poll","grid","value","value_all_sector","value_om_sector","diff","status"
"35","forest","BC","d02",91569.0668937447,91892.5542969308,323.487302950228,0.000100235911986601,"PASS"
"36","forest","OC","d02",306447.369909034,308996.057954112,2548.68787861317,0.00016646507947371,"PASS"
"37","gasdist","SO2","d02",1689261.92684767,1689261.867267,0,0.0595806606579572,"PASS"
"38","gasdist","NOx","d02",3978890.52769627,3978890.52728506,0,0.000411203596740961,"PASS"
"39","gasdist","CO","d02",41827599.0324489,41827598.9819446,0,0.0505042746663094,"PASS"
"40","gasdist","NMVOC","d02",2375725.20680032,2426720.20894139,50995.0046864417,0.00254537629371043,"PASS"
"41","gasdist","NH3","d02",899700.900169318,899700.89960909,0,0.000560228247195482,"PASS"
"42","gasdist","PM","d02",1239745.38127635,1239745.3819753,0,0.000698943855240941,"PASS"
"43","gasdist","CH4","d02",348479.180471956,348479.182145316,0,0.00167335936566815,"PASS"
"44","gasdist","BC","d02",91892.5541737698,91892.5542969308,0,0.000123161022202112,"PASS"
"45","gasdist","OC","d02",308996.057616031,308996.057954112,0,0.000338080513756722,"PASS"
"46","industry","SO2","d02",1653895.91787785,1689261.867267,35366.0098677222,0.0604785697069019,"PASS"
"47","industry","NOx","d02",3155993.2868519,3978890.52728506,822897.242288115,0.00185494730249047,"PASS"
"48","industry","CO","d02",11767413.9964445,41827598.9819446,30060184.9798116,0.00568853318691254,"PASS"
"49","industry","NMVOC","d02",2350127.33374162,2426720.20894139,76592.8700244392,0.00517533184029162,"PASS"
"50","industry","NH3","d02",880014.399703872,899700.89960909,19686.5007164485,0.000811230260296725,"PASS"
"51","industry","PM","d02",1206956.01493319,1239745.3819753,32789.3659358053,0.00110629689879715,"PASS"
"52","industry","CH4","d02",332714.201204165,348479.182145316,15764.9797736663,0.00116748410800938,"PASS"
"53","industry","BC","d02",91380.0987273596,91892.5542969308,512.45570863465,0.000139063402002648,"PASS"
"54","industry","OC","d02",308590.866274069,308996.057954112,405.191699798162,1.97548669120806e-05,"PASS"
"55","landfill","SO2","d02",1689261.92684767,1689261.867267,0,0.0595806606579572,"PASS"
"56","landfill","NOx","d02",3978890.52769627,3978890.52728506,0,0.000411203596740961,"PASS"
"57","landfill","CO","d02",41827599.0324489,41827598.9819446,0,0.0505042746663094,"PASS"
"58","landfill","NMVOC","d02",2426720.20863339,2426720.20894139,0,0.000307993497699499,"PASS"
"59","landfill","NH3","d02",899700.900169318,899700.89960909,0,0.000560228247195482,"PASS"
"60","landfill","PM","d02",1239745.38127635,1239745.3819753,0,0.000698943855240941,"PASS"
"61","landfill","CH4","d02",345227.097682477,348479.182145316,3252.08282334308,0.00163949580746703,"PASS"
"62","landfill","BC","d02",91892.5541737698,91892.5542969308,0,0.000123161022202112,"PASS"
"63","landfill","OC","d02",308996.057616031,308996.057954112,0,0.000338080513756722,"PASS"
"64","livestock","SO2","d02",1689261.92684767,1689261.867267,0,0.0595806606579572,"PASS"
"65","livestock","NOx","d02",3978890.52769627,3978890.52728506,0,0.000411203596740961,"PASS"
"66","livestock","CO","d02",41827599.0324489,41827598.9819446,0,0.0505042746663094,"PASS"
"67","livestock","NMVOC","d02",2426720.20863339,2426720.20894139,0,0.000307993497699499,"PASS"
"68","livestock","NH3","d02",229496.038925533,899700.89960909,670204.860726425,4.2867730371654e-05,"PASS"
"69","livestock","PM","d02",1239745.38127635,1239745.3819753,0,0.000698943855240941,"PASS"
"70","livestock","CH4","d02",348479.180471956,348479.182145316,0,0.00167335936566815,"PASS"
"71","livestock","BC","d02",91892.5541737698,91892.5542969308,0,0.000123161022202112,"PASS"
"72","livestock","OC","d02",308996.057616031,308996.057954112,0,0.000338080513756722,"PASS"
"73","power","SO2","d02",189630.466496152,1689261.867267,1499631.40057571,0.000195140950381756,"PASS"
"74","power","NOx","d02",3003198.6567272,3978890.52728506,975691.873907447,0.00334958313032985,"PASS"
"75","power","CO","d02",41712145.898076,41827598.9819446,115453.13827727,0.0544086545705795,"PASS"
"76","power","NMVOC","d02",2397855.01410898,2426720.20894139,28865.1932950504,0.00153736071661115,"PASS"
"77","power","NH3","d02",898591.617702006,899700.89960909,1109.2824734305,0.000566346105188131,"PASS"
"78","power","PM","d02",1206568.12122748,1239745.3819753,33177.2589736897,0.00177412736229599,"PASS"
"79","power","CH4","d02",298013.124087215,348479.182145316,50466.0568746552,0.0011834452743642,"PASS"
"80","power","BC","d02",91816.031446254,91892.5542969308,76.522919669078,6.89923035679385e-05,"PASS"
"81","power","OC","d02",308285.396420929,308996.057954112,710.661108564818,0.000424618541728705,"PASS"
"82","shipping","SO2","d02",1684021.98772691,1689261.867267,5239.93980646133,0.0602663645986468,"PASS"
"83","shipping","NOx","d02",3971210.93806187,3978890.52728506,7679.59019601345,0.000972820911556482,"PASS"
"84","shipping","CO","d02",41827013.9610986,41827598.9819446,585.071210190654,0.05036411434412,"PASS"
"85","shipping","NMVOC","d02",2426720.20863339,2426720.20894139,0,0.000307993497699499,"PASS"
"86","shipping","NH3","d02",899700.900169318,899700.89960909,0,0.000560228247195482,"PASS"
"87","shipping","PM","d02",1238456.12398035,1239745.3819753,1289.25726726651,0.000727683072909713,"PASS"
"88","shipping","CH4","d02",348479.180471956,348479.182145316,0,0.00167335936566815,"PASS"
"89","shipping","BC","d02",91718.800600951,91892.5542969308,173.753599952906,9.60268807830289e-05,"PASS"
"90","shipping","OC","d02",308749.450850383,308996.057954112,246.606736499816,0.000367229513358325,"PASS"
"91","solidwaste","SO2","d02",1687302.42834727,1689261.867267,1959.43567190213,0.00324782905408938,"PASS"
"92","solidwaste","NOx","d02",3967133.92079789,3978890.52728506,11756.6140555164,0.00756834746061941,"PASS"
"93","solidwaste","CO","d02",41663006.4043176,41827598.9819446,164592.596865183,0.0192381197120994,"PASS"
"94","solidwaste","NMVOC","d02",2367937.13813365,2426720.20894139,58783.0699881579,0.000819575667264871,"PASS"
"95","solidwaste","NH3","d02",896017.15960904,899700.89960909,3683.73905203879,0.000948010907450225,"PASS"
"96","solidwaste","PM","d02",1169989.47225698,1239745.3819753,69755.91009419,0.000375873991288245,"PASS"
"97","solidwaste","CH4","d02",323006.51875972,348479.182145316,25472.6637505934,0.000364998213626677,"PASS"
"98","solidwaste","BC","d02",70338.7618930389,91892.5542969308,21553.7923771759,2.67159666691441e-05,"PASS"
"99","solidwaste","OC","d02",287442.265342292,308996.057954112,21553.7923771759,0.000234643743169727,"PASS"
"100","transport","SO2","d02",1555717.82830431,1689261.867267,133544.112892893,0.073930197104346,"PASS"
"101","transport","NOx","d02",1952217.35959559,3978890.52728506,2026673.16735605,0.000333426287397742,"PASS"
"102","transport","CO","d02",37253716.4875051,41827598.9819446,4573882.4906965,0.00374307949095964,"PASS"
"103","transport","NMVOC","d02",553390.48585048,2426720.20894139,1873329.72260925,0.000481655122712255,"PASS"
"104","transport","NH3","d02",840302.650641604,899700.89960909,59398.2501978224,0.00123033628187841,"PASS"
"105","transport","PM","d02",824605.948381168,1239745.3819753,415139.43314625,0.0004478779155761,"PASS"
"106","transport","CH4","d02",317724.672998744,348479.182145316,30754.5082276316,0.00091894044453511,"PASS"
"107","transport","BC","d02",51835.9805558679,91892.5542969308,40056.5737027647,3.82982252631336e-05,"PASS"
"108","transport","OC","d02",166423.085245828,308996.057954112,142572.972182,0.000526284129591659,"PASS"
"109","agroob","SO2","d03",314356.344499658,315169.284388152,812.937388245573,0.00250024898195988,"PASS"
"110","agroob","NOx","d03",1498794.08450673,1508764.5649684,9970.47818613995,0.00227553432341665,"PASS"
"111","agroob","CO","d03",8136555.88972051,8867441.37458915,730885.537677258,0.052808616310358,"PASS"
"112","agroob","NMVOC","d03",550788.955378432,580659.075266988,29870.1200767583,0.000188201665878296,"PASS"
"113","agroob","NH3","d03",315998.556211683,332273.223755595,16274.6669048077,0.000639103993307799,"PASS"
"114","agroob","PM","d03",298257.739495136,368654.406525239,70396.6672463855,0.000216283078771085,"PASS"
"115","agroob","CH4","d03",50601.1543283128,67793.5549455069,17192.4006912176,7.40234754630364e-05,"PASS"
"116","agroob","BC","d03",36211.3638353462,38445.4599664748,2234.09608666232,4.44663091911934e-05,"PASS"
"117","agroob","OC","d03",82779.6316753341,95056.5351654874,12276.9035914598,0.000101306577562355,"PASS"
"118","aviation","SO2","d03",314182.445439854,315169.284388152,986.83179365471,0.00715464411769062,"PASS"
"119","aviation","NOx","d03",1493336.70851971,1508764.5649684,15427.8549420834,0.00150660332292318,"PASS"
"120","aviation","CO","d03",8857556.09877898,8867441.37458915,9885.33431410789,0.0585039388388395,"PASS"
"121","aviation","NMVOC","d03",578447.101690062,580659.075266988,2211.97414699942,0.000570072559639812,"PASS"
"122","aviation","NH3","d03",332273.223104584,332273.223755595,0,0.000651010137517005,"PASS"
"123","aviation","PM","d03",368488.496647304,368654.406525239,165.909771979786,0.00010595511412248,"PASS"
"124","aviation","CH4","d03",67745.825755561,67793.5549455069,47.729125530459,6.44154788460582e-05,"PASS"
"125","aviation","BC","d03",38413.9640425453,38445.4599664748,31.4958994626068,2.44669281528331e-05,"PASS"
"126","aviation","OC","d03",95008.4614985972,95056.5351654874,48.073743393179,7.65029835747555e-05,"PASS"
"127","comres","SO2","d03",311996.400522555,315169.284388152,3172.88104203491,0.00282356257139327,"PASS"
"128","comres","NOx","d03",1491710.97752995,1508764.5649684,17053.5850573398,0.00238111297585419,"PASS"
"129","comres","CO","d03",8766607.87331351,8867441.37458915,100833.528777536,0.0275018942047609,"PASS"
"130","comres","NMVOC","d03",570840.247518215,580659.075266988,9818.82849392223,0.000745149074646179,"PASS"
"131","comres","NH3","d03",331189.11015926,332273.223755595,1084.11318194641,0.000414388470062477,"PASS"
"132","comres","PM","d03",355257.130204844,368654.406525239,13397.2769975239,0.000677128842653474,"PASS"
"133","comres","CH4","d03",55693.240850184,67793.5549455069,12100.3141238461,2.85230817098636e-05,"PASS"
"134","comres","BC","d03",35811.9290754194,38445.4599664748,2633.53093625324,4.51978335149761e-05,"PASS"
"135","comres","OC","d03",90776.2256380018,95056.5351654874,4280.30940918261,0.000118302966257033,"PASS"
"136","forest","SO2","d03",315164.860651107,315169.284388152,4.41670760625843,0.00702943923547394,"PASS"
"137","forest","NOx","d03",1508745.57974427,1508764.5649684,18.9840942554174,0.00112987887129634,"PASS"
"138","forest","CO","d03",8866635.56937338,8867441.37458915,805.855432743392,0.050216969288158,"PASS"
"139","forest","NMVOC","d03",580596.311937165,580659.075266988,62.7637405345973,0.000410711328754587,"PASS"
"140","forest","NH3","d03",332267.334220985,332273.223755595,5.88894354372293,0.000591065960392712,"PASS"
"141","forest","PM","d03",368502.533620762,368654.406525239,151.872754043339,0.000150433894077651,"PASS"
"142","forest","CH4","d03",67740.8643346974,67793.5549455069,52.6905466291095,6.41804623455755e-05,"PASS"
"143","forest","BC","d03",38440.3458598382,38445.4599664748,5.11408253837239,2.40982165990999e-05,"PASS"
"144","forest","OC","d03",95016.2424450335,95056.5351654874,40.292771105062,5.06511755702377e-05,"PASS"
"145","gasdist","SO2","d03",315169.277253851,315169.284388152,0,0.0071343012386933,"PASS"
"146","gasdist","NOx","d03",1508764.56345827,1508764.5649684,0,0.00151013303548098,"PASS"
"147","gasdist","CO","d03",8867441.42818517,8867441.37458915,0,0.0535960178822279,"PASS"
"148","gasdist","NMVOC","d03",531909.668866661,580659.075266988,48749.4061983699,0.000201956965611316,"PASS"
"149","gasdist","NH3","d03",332273.223104584,332273.223755595,0,0.000651010137517005,"PASS"
"150","gasdist","PM","d03",368654.40643896,368654.406525239,0,8.62790620885789e-05,"PASS"
"151","gasdist","CH4","d03",67793.5548894436,67793.5549455069,0,5.60633779969066e-05,"PASS"
"152","gasdist","BC","d03",38445.459945091,38445.4599664748,0,2.13837847695686e-05,"PASS"
"153","gasdist","OC","d03",95056.5352254524,95056.5351654874,0,5.99650229560211e-05,"PASS"
"154","industry","SO2","d03",304554.358381749,315169.284388152,10614.9189200392,0.00708636443596333,"PASS"
"155","industry","NOx","d03",1330005.3720746,1508764.5649684,178759.193067653,0.000173848588019609,"PASS"
"156","industry","CO","d03",2460714.67546155,8867441.37458915,6406726.69828311,0.000844491645693779,"PASS"
"157","industry","NMVOC","d03",564169.237919653,580659.075266988,16489.8381999449,0.000852609286084771,"PASS"
"158","industry","NH3","d03",328077.458835355,332273.223755595,4195.76438843884,0.000531800317730813,"PASS"
"159","industry","PM","d03",358004.692468694,368654.406525239,10649.7141737002,0.000117154966574162,"PASS"
"160","industry","CH4","d03",64349.1092627833,67793.5549455069,3444.445623297,5.94265948166139e-05,"PASS"
"161","industry","BC","d03",38319.2047328689,38445.4599664748,126.255201220047,3.23858330375515e-05,"PASS"
"162","industry","OC","d03",94956.9514081048,95056.5351654874,99.583751609369,5.77320122374658e-06,"PASS"
"163","landfill","SO2","d03",315169.277253851,315169.284388152,0,0.0071343012386933,"PASS"
"164","landfill","NOx","d03",1508764.56345827,1508764.5649684,0,0.00151013303548098,"PASS"
"165","landfill","CO","d03",8867441.42818517,8867441.37458915,0,0.0535960178822279,"PASS"
"166","landfill","NMVOC","d03",580659.075668228,580659.075266988,0,0.000401239143684506,"PASS"
"167","landfill","NH3","d03",332273.223104584,332273.223755595,0,0.000651010137517005,"PASS"
"168","landfill","PM","d03",368654.40643896,368654.406525239,0,8.62790620885789e-05,"PASS"
"169","landfill","CH4","d03",66790.4483892079,67793.5549455069,1003.10652643428,2.9864750104025e-05,"PASS"
"170","landfill","BC","d03",38445.459945091,38445.4599664748,0,2.13837847695686e-05,"PASS"
"171","landfill","OC","d03",95056.5352254524,95056.5351654874,0,5.99650229560211e-05,"PASS"
"172","livestock","SO2","d03",315169.277253851,315169.284388152,0,0.0071343012386933,"PASS"
"173","livestock","NOx","d03",1508764.56345827,1508764.5649684,0,0.00151013303548098,"PASS"
"174","livestock","CO","d03",8867441.42818517,8867441.37458915,0,0.0535960178822279,"PASS"
"175","livestock","NMVOC","d03",580659.075668228,580659.075266988,0,0.000401239143684506,"PASS"
"176","livestock","NH3","d03",58892.3226457424,332273.223755595,273380.901089648,2.02045775949955e-05,"PASS"
"177","livestock","PM","d03",368654.40643896,368654.406525239,0,8.62790620885789e-05,"PASS"
"178","livestock","CH4","d03",67793.5548894436,67793.5549455069,0,5.60633779969066e-05,"PASS"
"179","livestock","BC","d03",38445.459945091,38445.4599664748,0,2.13837847695686e-05,"PASS"
"180","livestock","OC","d03",95056.5352254524,95056.5351654874,0,5.99650229560211e-05,"PASS"
"181","power","SO2","d03",64672.3201570804,315169.284388152,250496.964358343,0.000127270730445161,"PASS"
"182","power","NOx","d03",1387878.77637393,1508764.5649684,120885.788333416,0.000261054839938879,"PASS"
"183","power","CO","d03",8844031.05033933,8867441.37458915,23410.3773820773,0.0531322564929724,"PASS"
"184","power","NMVOC","d03",574805.391611391,580659.075266988,5853.68412433192,0.000468734186142683,"PASS"
"185","power","NH3","d03",331368.646737445,332273.223755595,904.576344941743,0.000673207512591034,"PASS"
"186","power","PM","d03",350247.161248198,368654.406525239,18407.2456033621,0.000326321518514305,"PASS"
"187","power","CH4","d03",62258.661363371,67793.5549455069,5534.89365499467,7.28586819604971e-05,"PASS"
"188","power","BC","d03",38436.5543888966,38445.4599664748,8.90556323498458,1.43432262120768e-05,"PASS"
"189","power","OC","d03",94975.5444355435,95056.5351654874,80.9907946467865,6.47028937237337e-05,"PASS"
"190","shipping","SO2","d03",312456.394677375,315169.284388152,2712.88256049156,0.00715028599370271,"PASS"
"191","shipping","NOx","d03",1504768.939034,1508764.5649684,3995.62424719334,0.00168720679357648,"PASS"
"192","shipping","CO","d03",8867136.88349581,8867441.37458915,304.544528648257,0.0534353088587523,"PASS"
"193","shipping","NMVOC","d03",580659.075668228,580659.075266988,0,0.000401239143684506,"PASS"
"194","shipping","NH3","d03",332273.223104584,332273.223755595,0,0.000651010137517005,"PASS"
"195","shipping","PM","d03",367985.626603769,368654.406525239,668.779788762331,0.00013270735507831,"PASS"
"196","shipping","CH4","d03",67793.5548894436,67793.5549455069,0,5.60633779969066e-05,"PASS"
"197","shipping","BC","d03",38355.3147665075,38445.4599664748,90.1451818831265,1.80842253030278e-05,"PASS"
"198","shipping","OC","d03",94928.6265279367,95056.5351654874,127.908701542765,6.39920617686585e-05,"PASS"
"199","solidwaste","SO2","d03",314657.573617053,315169.284388152,511.708187310903,0.00258378864481301,"PASS"
"200","solidwaste","NOx","d03",1505694.31270987,1508764.5649684,3070.2491480922,0.00311043535475619,"PASS"
"201","solidwaste","CO","d03",8824457.92212225,8867441.37458915,42983.4877921939,0.0353252888162388,"PASS"
"202","solidwaste","NMVOC","d03",565307.830653289,580659.075266988,15351.2455894681,0.000975768249190878,"PASS"
"203","solidwaste","NH3","d03",331311.212328654,332273.223755595,962.011391081102,3.58599819492156e-05,"PASS"
"204","solidwaste","PM","d03",350437.594069923,368654.406525239,18216.811556591,0.000898724621947622,"PASS"
"205","solidwaste","CH4","d03",61141.348303262,67793.5549455069,6652.20644641176,0.000195833186808159,"PASS"
"206","solidwaste","BC","d03",32816.6699742885,38445.4599664748,5628.79004598558,5.37993200850906e-05,"PASS"
"207","solidwaste","OC","d03",89427.7449647335,95056.5351654874,5628.79004598558,0.000154768267748295,"PASS"
"208","transport","SO2","d03",269313.529806924,315169.284388152,45855.7434304265,0.0111508021363989,"PASS"
"209","transport","NOx","d03",349181.755985569,1508764.5649684,1159582.80789223,0.00109060457907617,"PASS"
"210","transport","CO","d03",7315835.40441154,8867441.37458915,1551606.01040148,0.0402238678652793,"PASS"
"211","transport","NMVOC","d03",128407.861375984,580659.075266988,452251.214696659,0.000805654213763773,"PASS"
"212","transport","NH3","d03",296807.921519016,332273.223755595,35465.3015111875,0.00072539143729955,"PASS"
"213","transport","PM","d03",132054.277224765,368654.406525239,236600.128632891,0.000667583517497405,"PASS"
"214","transport","CH4","d03",46027.7867001533,67793.5549455069,21765.768207146,3.82076141249854e-05,"PASS"
"215","transport","BC","d03",10758.3330289803,38445.4599664748,27687.1269692345,3.17400408675894e-05,"PASS"
"216","transport","OC","d03",22582.8527749172,95056.5351654874,72473.6823565622,3.40079714078456e-05,"PASS"
"217","agroob","SO2","d04",44567.1600376521,44635.1531413825,67.9930510859776,5.26444346178323e-05,"PASS"
"218","agroob","NOx","d04",647632.117095159,648469.564536777,837.44658707612,0.000854541489388794,"PASS"
"219","agroob","CO","d04",3494006.87508817,3555984.9418597,61978.0704103969,0.0036388672888279,"PASS"
"220","agroob","NMVOC","d04",412145.173528484,414663.247171339,2518.07294119033,0.000701664597727358,"PASS"
"221","agroob","NH3","d04",68843.7345499435,70229.4449612922,1385.71077943663,0.000368087974493392,"PASS"
"222","agroob","PM","d04",230229.251471038,236206.815051409,5977.56323139416,0.00034897742443718,"PASS"
"223","agroob","CH4","d04",33430.8751083084,34883.3610416392,1452.48581330292,0.000120027892990038,"PASS"
"224","agroob","BC","d04",29449.6412592405,29637.2542997044,187.613043793317,3.32941635861062e-06,"PASS"
"225","agroob","OC","d04",59380.9622903983,60421.1759107028,1040.21374503878,0.000124734309792984,"PASS"
"226","aviation","SO2","d04",43707.0992830907,44635.1531413825,928.053818307817,3.99839409510605e-05,"PASS"
"227","aviation","NOx","d04",634006.629988878,648469.564536777,14462.933549881,0.000998017494566739,"PASS"
"228","aviation","CO","d04",3546850.55704802,3555984.9418597,9134.38832223415,0.00351054687052965,"PASS"
"229","aviation","NMVOC","d04",412622.394520567,414663.247171339,2040.85187528282,0.000775489606894553,"PASS"
"230","aviation","NH3","d04",70229.4453237264,70229.4449612922,0,0.000362434206181206,"PASS"
"231","aviation","PM","d04",236049.950366686,236206.815051409,156.864295369014,0.000389354332583025,"PASS"
"232","aviation","CH4","d04",34838.0893947048,34883.3610416392,45.2714985050261,0.000148429462569766,"PASS"
"233","aviation","BC","d04",29607.4584021299,29637.2542997044,29.7958994004875,1.82602889253758e-06,"PASS"
"234","aviation","OC","d04",60375.7222985556,60421.1759107028,45.4537435853854,0.000131438260723371,"PASS"
"235","comres","SO2","d04",42145.147961241,44635.1531413825,2490.0050414867,0.000138654712827702,"PASS"
"236","comres","NOx","d04",635129.815997131,648469.564536777,13339.747190876,0.00134877020173008,"PASS"
"237","comres","CO","d04",3498642.6298552,3555984.9418597,57342.3331120449,0.0211075392726343,"PASS"
"238","comres","NMVOC","d04",409489.432267587,414663.247171339,5173.81392257234,0.000981179663540388,"PASS"
"239","comres","NH3","d04",69741.7618182807,70229.4449612922,487.683561374347,0.000418362892446567,"PASS"
"240","comres","PM","d04",228504.686123107,236206.815051409,7702.12907550639,0.000147203719279787,"PASS"
"241","comres","CH4","d04",27636.6227085779,34883.3610416392,7246.73828514448,4.79168493257021e-05,"PASS"
"242","comres","BC","d04",27808.4481920392,29637.2542997044,1828.80614471422,3.7049011552881e-05,"PASS"
"243","comres","OC","d04",58399.0505059949,60421.1759107028,2022.12553229462,0.000127586735061413,"PASS"
"244","forest","SO2","d04",44635.0494816605,44635.1531413825,0.103605467920715,5.42540074093267e-05,"PASS"
"245","forest","NOx","d04",648469.118371959,648469.564536777,0.445321733823221,0.000843084075313527,"PASS"
"246","forest","CO","d04",3555966.04169109,3555984.9418597,18.9034534874372,0.00328487483784556,"PASS"
"247","forest","NMVOC","d04",414661.774177291,414663.247171339,1.47228820234886,0.000705845101037994,"PASS"
"248","forest","NH3","d04",70229.3071818596,70229.4449612922,0.1381406199107,0.000361187343514757,"PASS"
"249","forest","PM","d04",236203.252091501,236206.815051409,3.56257387058577,0.000386038009310141,"PASS"
"250","forest","CH4","d04",34882.1248979897,34883.3610416392,1.23599499551347,0.0001486540568294,"PASS"
"251","forest","BC","d04",29637.1343362272,29637.2542997044,0.119964222449198,7.4526178650558e-07,"PASS"
"252","forest","OC","d04",60420.2308684006,60421.1759107028,0.945172652063775,0.000130349893879611,"PASS"
"253","gasdist","SO2","d04",44635.1530871085,44635.1531413825,0,5.42739217053168e-05,"PASS"
"254","gasdist","NOx","d04",648469.563694053,648469.564536777,0,0.00084272341337055,"PASS"
"255","gasdist","CO","d04",3555984.9451315,3555984.9418597,0,0.0032718013972044,"PASS"
"256","gasdist","NMVOC","d04",366601.632703938,414663.247171339,48061.614003157,0.000464244280010462,"PASS"
"257","gasdist","NH3","d04",70229.4453237264,70229.4449612922,0,0.000362434206181206,"PASS"
"258","gasdist","PM","d04",236206.81466543,236206.815051409,0,0.000385979044949636,"PASS"
"259","gasdist","CH4","d04",34883.3608933226,34883.3610416392,0,0.000148316670674831,"PASS"
"260","gasdist","BC","d04",29637.2543004503,29637.2542997044,0,7.45912984712049e-07,"PASS"
"261","gasdist","OC","d04",60421.1760412273,60421.1759107028,0,0.000130524560518097,"PASS"
"262","industry","SO2","d04",40111.2347121932,44635.1531413825,4523.91835240298,7.67862584325485e-05,"PASS"
"263","industry","NOx","d04",580554.221030912,648469.564536777,67915.3435666894,6.08250265941024e-05,"PASS"
"264","industry","CO","d04",1129229.96552233,3555984.9418597,2426754.97674549,0.000408115796744823,"PASS"
"265","industry","NMVOC","d04",408291.660802788,414663.247171339,6371.58572031338,0.000648237924906425,"PASS"
"266","industry","NH3","d04",68575.393765323,70229.4449612922,1654.05151855443,0.000322585275625897,"PASS"
"267","industry","PM","d04",231463.510379072,236206.815051409,4743.30419249833,0.000479839131003246,"PASS"
"268","industry","CH4","d04",33537.4978320627,34883.3610416392,1345.86307925628,0.000130320300741005,"PASS"
"269","industry","BC","d04",29587.800875198,29637.2542997044,49.4534318295757,7.3232024533354e-06,"PASS"
"270","industry","OC","d04",60381.3883884412,60421.1759107028,39.787671099777,0.000148838214840907,"PASS"
"271","landfill","SO2","d04",44635.1530871085,44635.1531413825,0,5.42739217053168e-05,"PASS"
"272","landfill","NOx","d04",648469.563694053,648469.564536777,0,0.00084272341337055,"PASS"
"273","landfill","CO","d04",3555984.9451315,3555984.9418597,0,0.0032718013972044,"PASS"
"274","landfill","NMVOC","d04",414663.246464883,414663.247171339,0,0.000706455903127789,"PASS"
"275","landfill","NH3","d04",70229.4453237264,70229.4449612922,0,0.000362434206181206,"PASS"
"276","landfill","PM","d04",236206.81466543,236206.815051409,0,0.000385979044949636,"PASS"
"277","landfill","CH4","d04",34530.3696733212,34883.3610416392,352.991222703131,0.000145614889333956,"PASS"
